"english items","arabic items","bracode","category","brand","unit","model_no","serial_no","description","purchase_price","sale_price","alert_quantity","featured","active","image"
"Manual Item","عنصر مخصص","1000000001","","","PCS","","","","1","2","0","","",""
"RICE AFTA JASMIN THAILANDI 4*10Kg","أرز أفتا ياسمين تايلاندي 4*10 كيلو","93464862","","","CTN","","","","221","250","0","","1",""
"OIL DALAL 17L","زيت دلال 17 لتر","77892980","","","TIN","","","","78","95","0","","1",""
"SWEET CHILLY SAUSE MAKATI 12*700Ml","صلصة الفلفل الحلو مكاتي 12700 مل","83935994","","","CTN","","","","114","135","0","","1",""
"HONEY QUALITY FOOD 6*1Kg","أغذية عالية الجودة بالعسل 6*1 كجم","65231276","","","PCS","","","","20","42","0","","1",""
"MUSHROOM SLICE GOODY 24*400gm","فطر شرائح قودي 24*400جم","33346783","","","CTN","","","","146.09","165","0","","1",""
"SUGAR OSRA 10Kg","سكر اسرة 10 كيلو","91671860","","","BAG","","","","33","39","0","","1",""
"MILK ALMARAI 12*1L","حليب المراعي 12*1 لتر","80703562","","","CTN","","","","43","67","0","","1",""
"EGG 12TRAY","بيضة 12 صينية","34202773","","","PCS","","","","8.69","16","0","","1",""
"SALT SASA 24*700gm","ملح ساسا 24*700 جرام","53079983","","","CTN","","","","66.09","73","0","","1",""
"MAYONNAISE HELLMANNS GLN 4*3.78L","مايونيز هيلمان جي إل إن 4*3.78 لتر","52002642","","","CTN","","","","239","285","0","","1",""
"KETCHUP BAIDAR 4*5kg","كاتشب بيدر 4*5 كغ","12706804","","","CTN","","","","67","83","0","","1",""
"KUWAITY FLOUR 10*1Kg","دقيق كويتي 10*1كيلو","22088125","","","CTN","","","","40","45","0","","1",""
"TOMATO PASTE RANA 12*830gm","معجون طماطم رنا 12*830جم","30906854","","","CTN","","","","106","137","0","","1",""
"URID DAL MASH PACKING 1kg","عبوة هريس يوريد دال 1 كجم","78728374","","","EA","","","","8","13","0","","1",""
"OIL SHAMS SUNFLOWER 6*1.5L","زيت شمس دوار الشمس 6*1.5 لتر","32709954","","","CTN","","","","65","98","0","","1",""
"CORIANDER PWDR AYAT1kg","كزبرة بودر آيات 1 كيلو","69644954","","","EA","","","","8","18","0","","1",""
"CUMMIN PWDR PACKING 1kg","الكمون مسحوق التعبئة 1 كجم","39771009","","","EA","","","","11.05","23","0","","1",""
"TEA HITEA BTL 12*900gm","شاي هيتا تي تي 12*900جم","15921929","","","EA","","","","21","25","0","","1",""
